entry_time,exit_time,position,entry_price,exit_price,target_price,stop_loss_price,lot_size,pnl_points,pnl_currency,bars_held,exit_reason,confidence,capital
2025-06-13 09:40:00,2025-06-13 09:50:00,SELL,24621.2,24622.16,24614.53,24624.53,1200,-0.96,-1200.0,2,TRAILING_STOP_1,90.0,Rs.7.37 L
2025-06-13 10:00:00,2025-06-13 10:05:00,SELL,24623.2,24626.53,24616.53,24626.53,1200,-3.33,-4050.0,1,STOP_LOSS,90.0,Rs.7.33 L
2025-06-16 11:25:00,2025-06-16 11:50:00,BUY,24884.15,24908.22,24890.82,24880.82,1200,24.07,28830.0,5,TRAILING_STOP_4,90.0,Rs.7.62 L
2025-06-16 13:25:00,2025-06-16 13:30:00,BUY,24941.3,24937.97,24947.97,24937.97,1200,-3.33,-4050.0,1,STOP_LOSS,90.0,Rs.7.58 L
2025-06-16 13:35:00,2025-06-16 13:40:00,BUY,24952.1,24948.77,24958.77,24948.77,1200,-3.33,-4050.0,1,STOP_LOSS,90.0,Rs.7.54 L
2025-06-17 09:40:00,2025-06-17 09:55:00,SELL,24880.4,24869.27,24873.73,24883.73,1200,11.13,13310.0,3,TRAILING_STOP_2,90.0,Rs.7.67 L
2025-06-17 10:00:00,2025-06-17 10:05:00,SELL,24859.9,24863.23,24853.23,24863.23,1200,-3.33,-4050.0,1,STOP_LOSS,90.0,Rs.7.63 L
2025-06-17 10:05:00,2025-06-17 10:15:00,SELL,24856.55,24859.88,24849.88,24859.88,1200,-3.33,-4050.0,2,STOP_LOSS,90.0,Rs.7.59 L
2025-06-18 11:15:00,2025-06-18 11:40:00,SELL,24823.55,24803.91,24816.88,24826.88,1200,19.64,23518.0,5,TRAILING_STOP_3,90.0,Rs.7.83 L
2025-06-18 11:45:00,2025-06-18 12:00:00,SELL,24802.3,24792.37,24795.63,24805.63,1200,9.93,11870.0,3,TRAILING_STOP_2,90.0,Rs.7.95 L
2025-06-18 12:10:00,2025-06-18 13:00:00,SELL,24816.35,24779.39,24809.68,24819.68,1200,36.96,44296.0,10,TRAILING_STOP_6,83.4,Rs.8.39 L
2025-06-20 10:15:00,2025-06-20 10:55:00,BUY,24958.6,25002.17,24965.27,24955.27,2400,43.57,104522.0,8,TRAILING_STOP_7,75.4,Rs.9.44 L
2025-06-20 11:00:00,2025-06-20 11:15:00,BUY,25009.65,25013.28,25016.32,25006.32,2400,3.63,8666.0,3,TRAILING_STOP_1,90.0,Rs.9.52 L
2025-06-20 11:20:00,2025-06-20 11:25:00,BUY,25010.6,25007.27,25017.27,25007.27,2400,-3.33,-8050.0,1,STOP_LOSS,85.2,Rs.9.44 L
2025-06-20 11:30:00,2025-06-20 11:40:00,BUY,25016.35,25021.93,25023.02,25013.02,2400,5.58,13346.0,2,TRAILING_STOP_1,90.0,Rs.9.58 L
2025-06-20 12:10:00,2025-06-20 12:15:00,BUY,25040.1,25036.77,25046.77,25036.77,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.9.49 L
2025-06-23 09:55:00,2025-06-23 10:05:00,SELL,24853.65,24848.91,24846.98,24856.98,2400,4.74,11330.0,2,TRAILING_STOP_1,87.5,Rs.9.61 L
2025-06-23 11:20:00,2025-06-23 11:25:00,BUY,24943.5,24940.17,24950.17,24940.17,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.9.53 L
2025-06-23 13:50:00,2025-06-23 13:55:00,BUY,25018.45,25015.12,25025.12,25015.12,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.9.45 L
2025-06-24 09:20:00,2025-06-24 09:55:00,SELL,25228.5,25189.85,25221.83,25231.83,2400,38.65,92710.0,7,TRAILING_STOP_6,90.0,Rs.10.37 L
2025-06-24 10:15:00,2025-06-24 10:20:00,BUY,25236.8,25233.47,25243.47,25233.47,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.10.29 L
2025-06-24 11:25:00,2025-06-24 11:30:00,BUY,25283.5,25280.17,25290.17,25280.17,2400,-3.33,-8050.0,1,STOP_LOSS,88.5,Rs.10.21 L
2025-06-25 09:30:00,2025-06-25 09:35:00,BUY,25179.4,25176.07,25186.07,25176.07,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.10.13 L
2025-06-25 09:40:00,2025-06-25 09:45:00,BUY,25188.25,25184.92,25194.92,25184.92,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.10.05 L
2025-06-26 09:30:00,2025-06-26 09:45:00,SELL,25370.75,25365.45,25364.08,25374.08,2400,5.3,12666.0,3,TRAILING_STOP_2,90.0,Rs.10.18 L
2025-06-26 10:00:00,2025-06-26 11:00:00,SELL,25418.35,25345.1,25411.68,25421.68,2400,73.25,175746.0,12,TRAILING_STOP_11,90.0,Rs.11.94 L
2025-06-26 14:10:00,2025-06-26 14:20:00,BUY,25515.95,25519.6,25522.62,25512.62,2400,3.65,8702.0,2,TRAILING_STOP_1,90.0,Rs.12.02 L
2025-06-26 14:40:00,2025-06-26 14:45:00,BUY,25505.6,25502.27,25512.27,25502.27,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.94 L
2025-06-26 14:50:00,2025-06-26 15:25:00,BUY,25513.25,25541.73,25519.92,25509.92,2400,28.48,68298.0,7,TRAILING_STOP_5,90.0,Rs.12.63 L
2025-06-27 09:15:00,2025-06-27 09:20:00,BUY,25597.1,25593.77,25603.77,25593.77,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.12.55 L
2025-06-27 09:30:00,2025-06-27 09:35:00,BUY,25563.8,25560.47,25570.47,25560.47,2400,-3.33,-8050.0,1,STOP_LOSS,81.6,Rs.12.46 L
2025-06-30 09:55:00,2025-06-30 10:00:00,SELL,25558.45,25561.78,25551.78,25561.78,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.12.38 L
2025-06-30 10:05:00,2025-06-30 10:10:00,SELL,25567.85,25571.18,25561.18,25571.18,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.12.30 L
2025-07-01 09:30:00,2025-07-01 09:35:00,BUY,25580.65,25577.32,25587.32,25577.32,2400,-3.33,-8050.0,1,STOP_LOSS,89.1,Rs.12.22 L
2025-07-01 09:35:00,2025-07-01 09:40:00,BUY,25584.2,25580.87,25590.87,25580.87,2400,-3.33,-8050.0,1,STOP_LOSS,84.4,Rs.12.14 L
2025-07-02 13:25:00,2025-07-02 13:30:00,BUY,25405.35,25402.02,25412.02,25402.02,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.12.06 L
2025-07-02 13:30:00,2025-07-02 13:40:00,BUY,25408.95,25405.62,25415.62,25405.62,2400,-3.33,-8050.0,2,STOP_LOSS,90.0,Rs.11.98 L
2025-07-03 10:05:00,2025-07-03 10:10:00,BUY,25545.1,25541.77,25551.77,25541.77,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.90 L
2025-07-03 10:30:00,2025-07-03 10:35:00,BUY,25557.1,25553.77,25563.77,25553.77,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.82 L
2025-07-04 12:20:00,2025-07-04 12:30:00,SELL,25352.6,25355.93,25345.93,25355.93,2400,-3.33,-8050.0,2,STOP_LOSS,90.0,Rs.11.74 L
2025-07-04 14:35:00,2025-07-04 14:40:00,SELL,25433.45,25436.78,25426.78,25436.78,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.66 L
2025-07-07 09:20:00,2025-07-07 09:25:00,BUY,25449.95,25446.62,25456.62,25446.62,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.58 L
2025-07-07 09:30:00,2025-07-07 09:35:00,BUY,25478.0,25474.67,25484.67,25474.67,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.50 L
2025-07-08 15:05:00,2025-07-08 15:10:00,SELL,25528.0,25531.33,25521.33,25531.33,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.42 L
2025-07-08 15:10:00,2025-07-08 15:25:00,SELL,25536.0,25522.8,25529.33,25539.33,2400,13.2,31638.0,3,TRAILING_STOP_2,90.0,Rs.11.73 L
2025-07-09 14:50:00,2025-07-09 14:55:00,SELL,25446.4,25449.73,25439.73,25449.73,2400,-3.33,-8050.0,1,STOP_LOSS,83.9,Rs.11.65 L
2025-07-10 10:00:00,2025-07-10 10:05:00,SELL,25420.25,25423.58,25413.58,25423.58,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.57 L
2025-07-10 10:10:00,2025-07-10 10:15:00,SELL,25413.05,25416.38,25406.38,25416.38,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.49 L
2025-07-11 09:30:00,2025-07-11 09:35:00,SELL,25286.85,25290.18,25280.18,25290.18,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.41 L
2025-07-11 09:45:00,2025-07-11 09:50:00,SELL,25297.55,25300.88,25290.88,25300.88,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.33 L
2025-07-14 09:20:00,2025-07-14 09:30:00,BUY,25056.1,25060.54,25062.77,25052.77,2400,4.44,10610.0,2,TRAILING_STOP_1,90.0,Rs.11.44 L
2025-07-14 09:45:00,2025-07-14 09:50:00,SELL,25087.95,25091.28,25081.28,25091.28,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.36 L
2025-07-14 11:15:00,2025-07-14 11:45:00,SELL,25060.1,25035.01,25053.43,25063.43,2400,25.09,60158.0,6,TRAILING_STOP_4,90.0,Rs.11.96 L
2025-07-14 11:55:00,2025-07-14 12:00:00,SELL,25034.55,25037.88,25027.88,25037.88,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.88 L
2025-07-15 11:20:00,2025-07-15 11:25:00,BUY,25217.4,25214.07,25224.07,25214.07,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.80 L
2025-07-15 11:30:00,2025-07-15 11:35:00,BUY,25224.2,25220.87,25230.87,25220.87,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.72 L
2025-07-16 12:45:00,2025-07-16 12:50:00,BUY,25218.75,25215.42,25225.42,25215.42,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.11.64 L
2025-07-18 09:15:00,2025-07-18 09:20:00,SELL,25086.7,25090.03,25080.03,25090.03,2400,-3.33,-8050.0,1,STOP_LOSS,76.4,Rs.11.56 L
2025-07-18 09:35:00,2025-07-18 11:10:00,SELL,25075.95,24956.68,25069.28,25079.28,2400,119.27,286186.0,19,TRAILING_STOP_18,79.8,Rs.14.42 L
2025-07-21 10:30:00,2025-07-21 10:35:00,BUY,25057.85,25054.52,25064.52,25054.52,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.34 L
2025-07-21 10:55:00,2025-07-21 11:00:00,BUY,25060.2,25056.87,25066.87,25056.87,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.26 L
2025-07-22 09:45:00,2025-07-22 09:50:00,BUY,25117.9,25114.57,25124.57,25114.57,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.18 L
2025-07-23 15:00:00,2025-07-23 15:15:00,BUY,25224.9,25221.57,25231.57,25221.57,2400,-3.33,-8050.0,3,STOP_LOSS,90.0,Rs.14.10 L
2025-07-24 11:20:00,2025-07-24 11:25:00,BUY,25114.1,25110.77,25120.77,25110.77,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.02 L
2025-07-24 11:25:00,2025-07-24 11:30:00,BUY,25112.65,25109.32,25119.32,25109.32,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.13.94 L
2025-07-25 09:30:00,2025-07-25 09:35:00,SELL,24950.0,24953.33,24943.33,24953.33,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.13.86 L
2025-07-25 09:40:00,2025-07-25 09:45:00,SELL,24926.35,24929.68,24919.68,24929.68,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.13.77 L
2025-07-28 12:55:00,2025-07-28 13:45:00,SELL,24733.45,24680.92,24726.78,24736.78,2400,52.53,126018.0,10,TRAILING_STOP_8,89.5,Rs.15.04 L
2025-07-28 13:55:00,2025-07-28 14:00:00,SELL,24676.65,24679.98,24669.98,24679.98,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.95 L
2025-07-28 14:00:00,2025-07-28 14:05:00,SELL,24670.75,24674.08,24664.08,24674.08,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.87 L
2025-07-29 14:40:00,2025-07-29 14:45:00,BUY,24791.8,24788.47,24798.47,24788.47,2400,-3.33,-8050.0,1,STOP_LOSS,85.8,Rs.14.79 L
2025-07-30 09:30:00,2025-07-30 09:35:00,BUY,24867.45,24864.12,24874.12,24864.12,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.71 L
2025-07-30 09:40:00,2025-07-30 09:45:00,BUY,24877.2,24873.87,24883.87,24873.87,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.63 L
2025-07-31 09:55:00,2025-07-31 10:15:00,SELL,24694.1,24674.46,24687.43,24697.43,2400,19.64,47086.0,4,TRAILING_STOP_3,90.0,Rs.15.10 L
2025-07-31 10:25:00,2025-07-31 10:35:00,SELL,24678.4,24674.44,24671.73,24681.73,2400,3.96,9458.0,2,TRAILING_STOP_1,90.0,Rs.15.20 L
2025-07-31 11:20:00,2025-07-31 11:25:00,BUY,24787.7,24784.37,24794.37,24784.37,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.12 L
2025-07-31 11:30:00,2025-07-31 11:35:00,BUY,24807.4,24804.07,24814.07,24804.07,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.04 L
2025-08-01 09:35:00,2025-08-01 09:40:00,SELL,24697.8,24701.13,24691.13,24701.13,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.96 L
2025-08-01 09:50:00,2025-08-01 09:55:00,SELL,24697.25,24700.58,24690.58,24700.58,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.14.88 L
2025-08-05 09:40:00,2025-08-05 10:00:00,SELL,24631.9,24612.68,24625.23,24635.23,2400,19.22,46078.0,4,TRAILING_STOP_3,80.9,Rs.15.34 L
2025-08-05 10:10:00,2025-08-05 10:15:00,SELL,24618.75,24622.08,24612.08,24622.08,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.26 L
2025-08-05 10:25:00,2025-08-05 10:35:00,SELL,24625.8,24622.53,24619.13,24629.13,2400,3.27,7802.0,2,TRAILING_STOP_1,90.0,Rs.15.33 L
2025-08-05 10:40:00,2025-08-05 10:50:00,SELL,24615.85,24619.18,24609.18,24619.18,2400,-3.33,-8050.0,2,STOP_LOSS,90.0,Rs.15.25 L
2025-08-06 10:55:00,2025-08-06 11:00:00,SELL,24556.45,24559.78,24549.78,24559.78,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.17 L
2025-08-06 11:05:00,2025-08-06 11:10:00,SELL,24550.0,24553.33,24543.33,24553.33,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.09 L
2025-08-07 09:35:00,2025-08-07 09:50:00,SELL,24517.4,24504.69,24510.73,24520.73,2400,12.71,30450.0,3,TRAILING_STOP_2,90.0,Rs.15.40 L
2025-08-07 09:55:00,2025-08-07 10:00:00,SELL,24481.35,24484.68,24474.68,24484.68,2400,-3.33,-8050.0,1,STOP_LOSS,79.0,Rs.15.32 L
2025-08-07 10:00:00,2025-08-07 10:05:00,SELL,24476.1,24479.43,24469.43,24479.43,2400,-3.33,-8050.0,1,STOP_LOSS,75.4,Rs.15.24 L
2025-08-08 10:10:00,2025-08-08 10:15:00,SELL,24449.3,24452.63,24442.63,24452.63,2400,-3.33,-8050.0,1,STOP_LOSS,90.0,Rs.15.16 L
2025-08-11 13:40:00,2025-08-11 13:50:00,BUY,24505.65,24510.45,24512.32,24502.32,2400,4.8,11474.0,2,TRAILING_STOP_1,90.0,Rs.15.27 L
2025-08-11 13:55:00,2025-08-11 15:10:00,BUY,24520.65,24586.91,24527.32,24517.32,2400,66.26,158966.0,15,TRAILING_STOP_10,88.5,Rs.16.86 L
2025-08-12 09:15:00,2025-08-12 10:25:00,BUY,24574.0,24641.9,24580.67,24570.67,4800,67.9,325846.0,14,TRAILING_STOP_12,90.0,Rs.20.12 L
2025-08-12 11:05:00,2025-08-12 11:10:00,SELL,24540.25,24543.58,24533.58,24543.58,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.19.96 L
2025-08-12 11:20:00,2025-08-12 11:35:00,SELL,24573.55,24560.45,24566.88,24576.88,4800,13.1,62822.0,3,TRAILING_STOP_2,90.0,Rs.20.59 L
2025-08-13 09:55:00,2025-08-13 10:00:00,BUY,24598.6,24595.27,24605.27,24595.27,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.43 L
2025-08-13 10:00:00,2025-08-13 10:05:00,BUY,24600.8,24597.47,24607.47,24597.47,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.27 L
2025-08-18 09:20:00,2025-08-18 09:25:00,SELL,24942.2,24945.53,24935.53,24945.53,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.10 L
2025-08-18 09:25:00,2025-08-18 09:30:00,SELL,24963.75,24967.08,24957.08,24967.08,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.19.94 L
2025-08-19 12:05:00,2025-08-19 12:40:00,BUY,24966.15,24994.99,24972.82,24962.82,4800,28.84,138374.0,7,TRAILING_STOP_5,90.0,Rs.21.33 L
2025-08-19 14:05:00,2025-08-19 14:10:00,SELL,24939.65,24942.98,24932.98,24942.98,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.21.17 L
2025-08-20 12:50:00,2025-08-20 12:55:00,BUY,25056.4,25053.07,25063.07,25053.07,4800,-3.33,-16050.0,1,STOP_LOSS,86.1,Rs.21.01 L
2025-08-20 12:55:00,2025-08-20 13:00:00,BUY,25058.6,25055.27,25065.27,25055.27,4800,-3.33,-16050.0,1,STOP_LOSS,77.5,Rs.20.85 L
2025-08-21 10:15:00,2025-08-21 10:20:00,BUY,25123.65,25120.32,25130.32,25120.32,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.69 L
2025-08-21 10:25:00,2025-08-21 10:35:00,BUY,25132.3,25138.62,25138.97,25128.97,4800,6.32,30270.0,2,TRAILING_STOP_1,90.0,Rs.20.99 L
2025-08-22 09:15:00,2025-08-22 09:20:00,BUY,25022.5,25019.17,25029.17,25019.17,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.83 L
2025-08-22 09:35:00,2025-08-22 09:55:00,BUY,24964.05,24967.8,24970.72,24960.72,4800,3.75,17958.0,4,TRAILING_STOP_1,90.0,Rs.21.01 L
2025-08-22 11:00:00,2025-08-22 11:10:00,BUY,24912.6,24916.2,24919.27,24909.27,4800,3.6,17238.0,2,TRAILING_STOP_1,90.0,Rs.21.18 L
2025-08-22 11:10:00,2025-08-22 11:20:00,SELL,24909.05,24912.38,24902.38,24912.38,4800,-3.33,-16050.0,2,STOP_LOSS,79.2,Rs.21.02 L
2025-08-25 12:40:00,2025-08-25 13:20:00,BUY,24981.35,24993.19,24988.02,24978.02,4800,11.84,56774.0,8,TRAILING_STOP_2,90.0,Rs.21.59 L
2025-08-25 13:50:00,2025-08-25 13:55:00,BUY,25008.25,25004.92,25014.92,25004.92,4800,-3.33,-16050.0,1,STOP_LOSS,75.0,Rs.21.43 L
2025-08-26 09:20:00,2025-08-26 09:25:00,BUY,24806.05,24802.72,24812.72,24802.72,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.21.27 L
2025-08-26 09:45:00,2025-08-26 09:50:00,BUY,24775.8,24772.47,24782.47,24772.47,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.21.11 L
2025-08-28 09:25:00,2025-08-28 09:30:00,BUY,24529.05,24525.72,24535.72,24525.72,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.95 L
2025-08-28 09:45:00,2025-08-28 09:50:00,SELL,24559.3,24562.63,24552.63,24562.63,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.20.78 L
2025-09-01 13:00:00,2025-09-01 13:20:00,BUY,24577.9,24590.26,24584.57,24574.57,4800,12.36,59294.0,4,TRAILING_STOP_2,90.0,Rs.21.38 L
2025-09-01 13:45:00,2025-09-01 13:50:00,BUY,24596.65,24593.32,24603.32,24593.32,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.21.22 L
2025-09-01 14:30:00,2025-09-01 14:35:00,BUY,24616.05,24612.72,24622.72,24612.72,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.21.06 L
2025-09-02 09:25:00,2025-09-02 10:30:00,BUY,24653.55,24724.35,24660.22,24650.22,4800,70.8,339806.0,13,TRAILING_STOP_11,90.0,Rs.24.45 L
2025-09-02 10:35:00,2025-09-02 11:00:00,BUY,24721.4,24733.87,24728.07,24718.07,4800,12.47,59798.0,5,TRAILING_STOP_2,90.0,Rs.25.05 L
2025-09-02 11:05:00,2025-09-02 11:10:00,BUY,24738.7,24735.37,24745.37,24735.37,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.24.89 L
2025-09-02 14:05:00,2025-09-02 14:10:00,BUY,24564.6,24561.27,24571.27,24561.27,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.24.73 L
2025-09-03 14:25:00,2025-09-03 14:35:00,BUY,24667.15,24673.75,24673.82,24663.82,4800,6.6,31638.0,2,TRAILING_STOP_1,90.0,Rs.25.05 L
2025-09-03 14:45:00,2025-09-04 10:40:00,BUY,24665.8,24823.01,24672.47,24662.47,4800,157.21,754558.0,26,TRAILING_STOP_24,90.0,Rs.32.59 L
2025-09-04 10:55:00,2025-09-04 11:00:00,SELL,24831.9,24835.23,24825.23,24835.23,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.27 L
2025-09-04 11:00:00,2025-09-04 11:25:00,SELL,24827.25,24816.9,24820.58,24830.58,9600,10.35,99342.0,5,TRAILING_STOP_2,90.0,Rs.33.27 L
2025-09-05 12:45:00,2025-09-05 12:50:00,SELL,24628.25,24631.58,24621.58,24631.58,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.95 L
2025-09-05 13:00:00,2025-09-05 13:05:00,SELL,24639.05,24642.38,24632.38,24642.38,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.63 L
2025-09-08 10:00:00,2025-09-08 10:05:00,BUY,24826.1,24822.77,24832.77,24822.77,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.31 L
2025-09-08 13:05:00,2025-09-08 13:10:00,BUY,24864.1,24860.77,24870.77,24860.77,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.31.98 L
2025-09-10 09:25:00,2025-09-10 09:35:00,SELL,24990.65,24993.98,24983.98,24993.98,4800,-3.33,-16050.0,2,STOP_LOSS,90.0,Rs.31.82 L
2025-09-10 09:35:00,2025-09-10 09:40:00,SELL,24994.45,24997.78,24987.78,24997.78,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.31.66 L
2025-09-12 10:00:00,2025-09-12 10:15:00,BUY,25066.65,25071.68,25073.32,25063.32,4800,5.03,24078.0,3,TRAILING_STOP_1,90.0,Rs.31.90 L
