entry_time,exit_time,position,entry_price,exit_price,target_price,stop_loss_price,lot_size,pnl_points,pnl_currency,bars_held,exit_reason,confidence,capital
2025-09-12 10:20:00,2025-09-12 10:25:00,BUY,25074.3,25070.97,25080.97,25070.97,4800,-3.33,-16050.0,1,STOP_LOSS,90.0,Rs.31.74 L
2025-09-12 11:00:00,2025-09-12 11:40:00,BUY,25088.5,25127.8,25095.17,25085.17,4800,39.3,188566.0,8,TRAILING_STOP_6,90.0,Rs.33.63 L
2025-09-16 10:25:00,2025-09-16 10:30:00,BUY,25168.3,25164.97,25174.97,25164.97,9600,-3.33,-32050.0,1,STOP_LOSS,81.3,Rs.33.31 L
2025-09-16 10:30:00,2025-09-16 10:40:00,BUY,25170.7,25167.37,25177.37,25167.37,9600,-3.33,-32050.0,2,STOP_LOSS,75.0,Rs.32.99 L
2025-09-17 09:40:00,2025-09-17 09:55:00,SELL,25333.15,25319.89,25326.48,25336.48,9600,13.26,127278.0,3,TRAILING_STOP_2,90.0,Rs.34.26 L
2025-09-17 09:55:00,2025-09-17 10:00:00,BUY,25320.05,25316.72,25326.72,25316.72,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.33.94 L
2025-09-17 10:00:00,2025-09-17 10:05:00,BUY,25326.45,25323.12,25333.12,25323.12,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.33.62 L
2025-09-18 09:25:00,2025-09-18 09:40:00,SELL,25425.1,25420.36,25418.43,25428.43,9600,4.74,45470.0,3,TRAILING_STOP_1,90.0,Rs.34.08 L
2025-09-18 10:05:00,2025-09-18 10:10:00,BUY,25423.6,25420.27,25430.27,25420.27,9600,-3.33,-32050.0,1,STOP_LOSS,79.5,Rs.33.75 L
2025-09-18 13:10:00,2025-09-18 13:20:00,SELL,25361.95,25365.28,25355.28,25365.28,9600,-3.33,-32050.0,2,STOP_LOSS,90.0,Rs.33.43 L
2025-09-19 10:15:00,2025-09-19 10:20:00,SELL,25314.7,25318.03,25308.03,25318.03,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.33.11 L
2025-09-19 10:30:00,2025-09-19 10:35:00,SELL,25319.85,25323.18,25313.18,25323.18,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.79 L
2025-09-22 14:45:00,2025-09-22 15:05:00,BUY,25180.05,25198.6,25186.72,25176.72,9600,18.55,177982.0,4,TRAILING_STOP_3,90.0,Rs.34.57 L
2025-09-22 15:05:00,2025-09-22 15:10:00,SELL,25195.2,25198.53,25188.53,25198.53,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.34.25 L
2025-09-23 10:20:00,2025-09-23 10:25:00,SELL,25118.2,25121.53,25111.53,25121.53,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.33.93 L
2025-09-23 10:30:00,2025-09-23 10:35:00,SELL,25122.65,25125.98,25115.98,25125.98,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.33.61 L
2025-09-24 09:30:00,2025-09-24 09:35:00,SELL,25069.1,25072.43,25062.43,25072.43,9600,-3.33,-32050.0,1,STOP_LOSS,75.5,Rs.33.29 L
2025-09-24 09:40:00,2025-09-24 09:45:00,SELL,25060.5,25063.83,25053.83,25063.83,9600,-3.33,-32050.0,1,STOP_LOSS,76.4,Rs.32.97 L
2025-09-25 09:15:00,2025-09-25 09:20:00,SELL,25054.4,25057.73,25047.73,25057.73,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.65 L
2025-09-25 10:35:00,2025-09-25 10:40:00,SELL,25013.55,25016.88,25006.88,25016.88,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.33 L
2025-09-26 09:35:00,2025-09-26 09:40:00,BUY,24780.15,24776.82,24786.82,24776.82,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.32.01 L
2025-09-26 09:40:00,2025-09-26 10:00:00,BUY,24781.9,24801.06,24788.57,24778.57,9600,19.16,183886.0,4,TRAILING_STOP_3,90.0,Rs.33.85 L
2025-09-26 10:00:00,2025-09-26 10:20:00,SELL,24799.1,24782.1,24792.43,24802.43,9600,17.0,163150.0,4,TRAILING_STOP_3,90.0,Rs.35.48 L
2025-09-26 11:30:00,2025-09-26 11:40:00,SELL,24752.7,24747.6,24746.03,24756.03,9600,5.1,48926.0,2,TRAILING_STOP_1,90.0,Rs.35.97 L
2025-09-26 14:30:00,2025-09-26 14:35:00,SELL,24642.9,24646.23,24636.23,24646.23,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.35.65 L
2025-09-29 09:35:00,2025-09-29 10:00:00,BUY,24736.05,24755.18,24742.72,24732.72,9600,19.13,183598.0,5,TRAILING_STOP_3,90.0,Rs.37.48 L
2025-09-29 10:10:00,2025-09-29 10:25:00,BUY,24758.4,24771.66,24765.07,24755.07,9600,13.26,127278.0,3,TRAILING_STOP_2,90.0,Rs.38.76 L
2025-09-29 10:40:00,2025-09-29 10:45:00,BUY,24763.25,24759.92,24769.92,24759.92,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.38.44 L
2025-09-29 12:00:00,2025-09-29 12:20:00,SELL,24659.25,24648.19,24652.58,24662.58,9600,11.06,106110.0,4,TRAILING_STOP_2,90.0,Rs.39.50 L
2025-09-29 12:30:00,2025-09-29 12:55:00,SELL,24652.45,24634.73,24645.78,24655.78,9600,17.72,170062.0,5,TRAILING_STOP_3,90.0,Rs.41.20 L
2025-10-01 12:25:00,2025-10-01 12:30:00,BUY,24777.2,24773.87,24783.87,24773.87,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.40.88 L
2025-10-01 12:35:00,2025-10-01 12:40:00,BUY,24777.1,24773.77,24783.77,24773.77,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.40.56 L
2025-10-06 09:15:00,2025-10-06 09:20:00,BUY,24927.05,24923.72,24933.72,24923.72,9600,-3.33,-32050.0,1,STOP_LOSS,78.1,Rs.40.24 L
2025-10-06 09:30:00,2025-10-06 10:25:00,BUY,24910.8,24969.45,24917.47,24907.47,9600,58.65,562990.0,11,TRAILING_STOP_9,90.0,Rs.45.87 L
2025-10-06 10:30:00,2025-10-06 10:40:00,BUY,24980.3,24983.86,24986.97,24976.97,9600,3.56,34094.0,2,TRAILING_STOP_1,90.0,Rs.46.21 L
2025-10-06 10:50:00,2025-10-06 11:35:00,BUY,24981.45,25007.65,24988.12,24978.12,9600,26.2,251438.0,9,TRAILING_STOP_4,90.0,Rs.48.72 L
2025-10-06 13:00:00,2025-10-06 13:05:00,SELL,25048.85,25052.18,25042.18,25052.18,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.40 L
2025-10-07 10:25:00,2025-10-07 10:30:00,BUY,25177.0,25173.67,25183.67,25173.67,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.08 L
2025-10-07 10:35:00,2025-10-07 10:40:00,BUY,25183.45,25180.12,25190.12,25180.12,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.76 L
2025-10-08 11:05:00,2025-10-08 11:10:00,SELL,25048.8,25052.13,25042.13,25052.13,9600,-3.33,-32050.0,1,STOP_LOSS,78.6,Rs.47.44 L
2025-10-08 11:25:00,2025-10-08 11:30:00,SELL,25036.4,25039.73,25029.73,25039.73,9600,-3.33,-32050.0,1,STOP_LOSS,76.2,Rs.47.12 L
2025-10-10 10:00:00,2025-10-10 10:05:00,BUY,25273.3,25269.97,25279.97,25269.97,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.46.80 L
2025-10-10 10:10:00,2025-10-10 10:35:00,BUY,25262.45,25274.69,25269.12,25259.12,9600,12.24,117486.0,5,TRAILING_STOP_2,90.0,Rs.47.97 L
2025-10-10 10:50:00,2025-10-10 11:05:00,BUY,25291.6,25295.59,25298.27,25288.27,9600,3.99,38270.0,3,TRAILING_STOP_1,90.0,Rs.48.36 L
2025-10-10 11:10:00,2025-10-10 11:15:00,BUY,25309.95,25306.62,25316.62,25306.62,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.04 L
2025-10-13 09:50:00,2025-10-13 09:55:00,SELL,25202.4,25205.73,25195.73,25205.73,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.72 L
2025-10-13 10:00:00,2025-10-13 10:05:00,SELL,25192.2,25195.53,25185.53,25195.53,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.39 L
2025-10-14 12:05:00,2025-10-14 12:15:00,SELL,25116.15,25119.48,25109.48,25119.48,9600,-3.33,-32050.0,2,STOP_LOSS,90.0,Rs.47.07 L
2025-10-14 12:25:00,2025-10-14 12:30:00,SELL,25090.35,25093.68,25083.68,25093.68,9600,-3.33,-32050.0,1,STOP_LOSS,78.3,Rs.46.75 L
2025-10-15 11:20:00,2025-10-15 11:30:00,BUY,25303.65,25309.37,25310.32,25300.32,9600,5.72,54830.0,2,TRAILING_STOP_1,90.0,Rs.47.30 L
2025-10-15 13:25:00,2025-10-15 13:35:00,BUY,25349.0,25355.14,25355.67,25345.67,9600,6.14,58862.0,2,TRAILING_STOP_1,90.0,Rs.47.89 L
2025-10-15 15:00:00,2025-10-15 15:05:00,SELL,25312.5,25315.83,25305.83,25315.83,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.57 L
2025-10-16 09:30:00,2025-10-16 09:40:00,SELL,25433.35,25428.1,25426.68,25436.68,9600,5.25,50366.0,2,TRAILING_STOP_1,90.0,Rs.48.07 L
2025-10-16 10:00:00,2025-10-16 10:05:00,BUY,25443.95,25440.62,25450.62,25440.62,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.75 L
2025-10-16 10:15:00,2025-10-16 11:00:00,BUY,25436.9,25463.56,25443.57,25433.57,9600,26.66,255902.0,9,TRAILING_STOP_4,90.0,Rs.50.31 L
2025-10-16 12:50:00,2025-10-16 12:55:00,BUY,25515.8,25512.47,25522.47,25512.47,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.49.99 L
2025-10-17 10:30:00,2025-10-17 10:35:00,BUY,25691.1,25687.77,25697.77,25687.77,9600,-3.33,-32050.0,1,STOP_LOSS,79.9,Rs.49.67 L
2025-10-17 10:40:00,2025-10-17 10:45:00,BUY,25689.7,25686.37,25696.37,25686.37,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.49.35 L
2025-10-23 09:25:00,2025-10-23 09:30:00,SELL,26053.1,26056.43,26046.43,26056.43,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.49.03 L
2025-10-23 09:30:00,2025-10-23 09:35:00,SELL,26078.3,26081.63,26071.63,26081.63,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.71 L
2025-10-24 11:05:00,2025-10-24 11:10:00,SELL,25811.05,25814.38,25804.38,25814.38,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.39 L
2025-10-24 11:15:00,2025-10-24 11:20:00,SELL,25816.35,25819.68,25809.68,25819.68,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.07 L
2025-10-27 10:10:00,2025-10-27 10:15:00,SELL,25961.85,25965.18,25955.18,25965.18,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.47.75 L
2025-10-27 10:40:00,2025-10-27 10:45:00,BUY,25963.5,25960.17,25970.17,25960.17,9600,-3.33,-32050.0,1,STOP_LOSS,83.4,Rs.47.43 L
2025-10-28 10:35:00,2025-10-28 10:40:00,SELL,25870.65,25873.98,25863.98,25873.98,9600,-3.33,-32050.0,1,STOP_LOSS,79.1,Rs.47.11 L
2025-10-28 10:45:00,2025-10-28 11:15:00,SELL,25889.7,25858.07,25883.03,25893.03,9600,31.63,303582.0,6,TRAILING_STOP_5,90.0,Rs.50.14 L
2025-10-28 11:30:00,2025-10-28 11:35:00,SELL,25872.5,25875.83,25865.83,25875.83,9600,-3.33,-32050.0,1,STOP_LOSS,83.1,Rs.49.82 L
2025-10-29 09:20:00,2025-10-29 09:35:00,BUY,25988.55,25986.21,25995.22,25985.22,9600,-2.34,-22498.0,3,TRAILING_STOP_1,89.8,Rs.49.60 L
2025-10-29 09:40:00,2025-10-29 09:45:00,BUY,25972.3,25968.97,25978.97,25968.97,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.49.28 L
2025-10-30 10:15:00,2025-10-30 10:20:00,SELL,25929.65,25932.98,25922.98,25932.98,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.96 L
2025-10-30 14:00:00,2025-10-30 14:05:00,SELL,25878.35,25881.68,25871.68,25881.68,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.64 L
2025-10-31 10:50:00,2025-10-31 10:55:00,SELL,25805.4,25808.73,25798.73,25808.73,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.48.32 L
2025-10-31 10:55:00,2025-10-31 11:15:00,SELL,25801.15,25783.04,25794.48,25804.48,9600,18.11,173806.0,4,TRAILING_STOP_3,90.0,Rs.50.05 L
2025-10-31 11:25:00,2025-10-31 11:30:00,SELL,25777.7,25781.03,25771.03,25781.03,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.49.73 L
2025-11-03 09:15:00,2025-11-03 09:35:00,SELL,25687.85,25685.07,25681.18,25691.18,9600,2.78,26622.0,4,TRAILING_STOP_2,90.0,Rs.50.00 L
2025-11-04 14:20:00,2025-11-04 14:25:00,SELL,25613.05,25616.38,25606.38,25616.38,9600,-3.33,-32050.0,1,STOP_LOSS,89.0,Rs.49.68 L
2025-11-04 14:40:00,2025-11-04 14:55:00,SELL,25609.9,25599.79,25603.23,25613.23,9600,10.11,97038.0,3,TRAILING_STOP_2,90.0,Rs.50.65 L
2025-11-04 15:00:00,2025-11-04 15:05:00,SELL,25596.95,25600.28,25590.28,25600.28,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.50.33 L
2025-11-06 10:35:00,2025-11-06 10:40:00,SELL,25524.4,25527.73,25517.73,25527.73,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.50.01 L
2025-11-07 09:20:00,2025-11-07 09:30:00,BUY,25328.2,25330.47,25334.87,25324.87,9600,2.27,21710.0,2,TRAILING_STOP_1,90.0,Rs.50.23 L
2025-11-07 09:50:00,2025-11-07 10:10:00,SELL,25352.45,25340.57,25345.78,25355.78,9600,11.88,114030.0,4,TRAILING_STOP_2,90.0,Rs.51.37 L
2025-11-07 11:50:00,2025-11-07 11:55:00,BUY,25437.55,25434.22,25444.22,25434.22,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.51.05 L
2025-11-07 12:00:00,2025-11-07 12:05:00,BUY,25449.55,25446.22,25456.22,25446.22,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.50.72 L
2025-11-10 09:50:00,2025-11-10 09:55:00,BUY,25592.9,25589.57,25599.57,25589.57,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.50.40 L
2025-11-10 10:05:00,2025-11-10 10:45:00,BUY,25566.35,25599.13,25573.02,25563.02,9600,32.78,314670.0,8,TRAILING_STOP_5,90.0,Rs.53.55 L
2025-11-10 10:50:00,2025-11-10 11:30:00,BUY,25604.3,25643.0,25610.97,25600.97,9600,38.7,371422.0,8,TRAILING_STOP_6,90.0,Rs.57.27 L
2025-11-11 09:25:00,2025-11-11 09:30:00,BUY,25526.6,25523.27,25533.27,25523.27,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.56.94 L
2025-11-11 09:30:00,2025-11-11 09:45:00,BUY,25506.55,25514.4,25513.22,25503.22,9600,7.85,75294.0,3,TRAILING_STOP_2,90.0,Rs.57.70 L
2025-11-11 12:25:00,2025-11-11 12:35:00,BUY,25574.3,25579.54,25580.97,25570.97,9600,5.24,50222.0,2,TRAILING_STOP_1,85.7,Rs.58.20 L
2025-11-11 12:45:00,2025-11-11 12:50:00,BUY,25581.6,25578.27,25588.27,25578.27,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.57.88 L
2025-11-12 10:25:00,2025-11-12 10:55:00,BUY,25840.3,25871.15,25846.97,25836.97,9600,30.85,296094.0,6,TRAILING_STOP_5,90.0,Rs.60.84 L
2025-11-12 11:00:00,2025-11-12 11:55:00,BUY,25869.2,25895.05,25875.87,25865.87,9600,25.85,248126.0,11,TRAILING_STOP_4,90.0,Rs.63.32 L
2025-11-12 12:05:00,2025-11-12 12:10:00,BUY,25899.45,25896.12,25906.12,25896.12,9600,-3.33,-32050.0,1,STOP_LOSS,86.6,Rs.63.00 L
2025-11-12 13:00:00,2025-11-12 13:05:00,BUY,25917.75,25914.42,25924.42,25914.42,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.62.68 L
2025-11-13 09:15:00,2025-11-13 09:25:00,SELL,25843.95,25847.28,25837.28,25847.28,9600,-3.33,-32050.0,2,STOP_LOSS,90.0,Rs.62.36 L
2025-11-13 10:40:00,2025-11-13 11:30:00,BUY,25928.45,25966.14,25935.12,25925.12,9600,37.69,361774.0,10,TRAILING_STOP_6,90.0,Rs.65.98 L
2025-11-13 11:35:00,2025-11-13 11:40:00,BUY,25971.7,25968.37,25978.37,25968.37,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.65.34 L
2025-11-14 09:50:00,2025-11-14 09:55:00,SELL,25792.35,25795.68,25785.68,25795.68,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.64.70 L
2025-11-14 10:00:00,2025-11-14 10:05:00,SELL,25774.65,25777.98,25767.98,25777.98,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.64.06 L
2025-11-17 09:25:00,2025-11-17 09:30:00,BUY,25964.55,25961.22,25971.22,25961.22,19200,-3.33,-64050.0,1,STOP_LOSS,77.3,Rs.63.42 L
2025-11-17 09:40:00,2025-11-17 09:45:00,BUY,25971.4,25968.07,25978.07,25968.07,9600,-3.33,-32050.0,1,STOP_LOSS,77.5,Rs.63.10 L
2025-11-18 09:50:00,2025-11-18 10:15:00,SELL,25916.45,25899.96,25909.78,25919.78,9600,16.49,158254.0,5,TRAILING_STOP_3,90.0,Rs.64.68 L
2025-11-18 10:25:00,2025-11-18 10:45:00,SELL,25898.8,25898.83,25892.13,25902.13,19200,-0.03,-594.0,4,TRAILING_STOP_1,90.0,Rs.64.67 L
2025-11-18 10:50:00,2025-11-18 10:55:00,SELL,25909.05,25912.38,25902.38,25912.38,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.64.03 L
2025-11-19 09:30:00,2025-11-19 09:35:00,SELL,25886.0,25889.33,25879.33,25889.33,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.63.39 L
2025-11-19 12:45:00,2025-11-19 12:50:00,BUY,26025.75,26022.42,26032.42,26022.42,9600,-3.33,-32050.0,1,STOP_LOSS,75.8,Rs.63.07 L
2025-11-20 11:05:00,2025-11-20 11:10:00,BUY,26138.05,26134.72,26144.72,26134.72,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.62.75 L
2025-11-20 11:20:00,2025-11-20 11:25:00,BUY,26137.35,26134.02,26144.02,26134.02,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.62.43 L
2025-11-21 09:15:00,2025-11-21 09:20:00,SELL,26138.75,26142.08,26132.08,26142.08,9600,-3.33,-32050.0,1,STOP_LOSS,90.0,Rs.62.11 L
2025-11-21 09:30:00,2025-11-21 10:55:00,SELL,26151.35,26078.13,26144.68,26154.68,9600,73.22,702862.0,17,TRAILING_STOP_12,90.0,Rs.69.14 L
2025-11-21 11:00:00,2025-11-21 11:10:00,SELL,26085.7,26089.03,26079.03,26089.03,19200,-3.33,-64050.0,2,STOP_LOSS,90.0,Rs.68.50 L
2025-11-24 15:00:00,2025-11-25 09:15:00,SELL,25977.2,25950.21,25970.53,25980.53,19200,26.99,518222.0,6,TRAILING_STOP_5,88.7,Rs.73.68 L
2025-11-25 09:20:00,2025-11-25 09:25:00,SELL,25955.85,25959.18,25949.18,25959.18,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.73.04 L
2025-11-25 09:35:00,2025-11-25 09:40:00,SELL,25969.5,25972.83,25962.83,25972.83,19200,-3.33,-64050.0,1,STOP_LOSS,84.0,Rs.72.40 L
2025-11-26 10:00:00,2025-11-26 10:10:00,BUY,26087.25,26083.92,26093.92,26083.92,19200,-3.33,-64050.0,2,STOP_LOSS,77.0,Rs.71.76 L
2025-11-26 10:15:00,2025-11-26 10:20:00,BUY,26085.6,26082.27,26092.27,26082.27,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.71.12 L
2025-11-27 13:40:00,2025-11-27 13:45:00,SELL,26148.05,26151.38,26141.38,26151.38,19200,-3.33,-64050.0,1,STOP_LOSS,85.8,Rs.70.48 L
2025-12-01 09:45:00,2025-12-01 09:50:00,BUY,26295.8,26292.47,26302.47,26292.47,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.69.84 L
2025-12-01 10:00:00,2025-12-01 10:15:00,BUY,26279.75,26276.42,26286.42,26276.42,19200,-3.33,-64050.0,3,STOP_LOSS,90.0,Rs.69.20 L
2025-12-02 09:25:00,2025-12-02 10:20:00,SELL,26130.2,26065.8,26123.53,26133.53,19200,64.4,1236366.0,11,TRAILING_STOP_10,90.0,Rs.81.56 L
2025-12-02 10:35:00,2025-12-02 10:45:00,SELL,26083.1,26076.63,26076.43,26086.43,19200,6.47,124110.0,2,TRAILING_STOP_1,90.0,Rs.82.80 L
2025-12-03 10:05:00,2025-12-03 10:10:00,SELL,25908.45,25911.78,25901.78,25911.78,19200,-3.33,-64050.0,1,STOP_LOSS,79.1,Rs.82.16 L
2025-12-03 10:15:00,2025-12-03 10:20:00,SELL,25912.45,25915.78,25905.78,25915.78,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.81.52 L
2025-12-05 13:00:00,2025-12-05 13:05:00,BUY,26185.65,26182.32,26192.32,26182.32,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.80.88 L
2025-12-05 13:05:00,2025-12-05 13:10:00,BUY,26187.4,26184.07,26194.07,26184.07,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.80.24 L
2025-12-08 10:15:00,2025-12-08 10:20:00,SELL,26087.3,26090.63,26080.63,26090.63,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.79.60 L
2025-12-08 10:25:00,2025-12-08 10:40:00,SELL,26097.8,26092.83,26091.13,26101.13,19200,4.97,95310.0,3,TRAILING_STOP_1,90.0,Rs.80.55 L
2025-12-08 12:25:00,2025-12-08 13:00:00,SELL,26027.05,26016.71,26020.38,26030.38,19200,10.34,198446.0,7,TRAILING_STOP_2,90.0,Rs.82.54 L
2025-12-08 13:15:00,2025-12-08 14:40:00,SELL,26004.2,25920.88,25997.53,26007.53,19200,83.32,1599630.0,17,TRAILING_STOP_13,90.0,Rs.98.53 L
2025-12-09 09:30:00,2025-12-09 09:35:00,BUY,25772.55,25769.22,25779.22,25769.22,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.97.89 L
2025-12-09 09:35:00,2025-12-09 09:40:00,BUY,25764.0,25760.67,25770.67,25760.67,19200,-3.33,-64050.0,1,STOP_LOSS,90.0,Rs.97.25 L
