,datetime_readable,open,high,low,close,datetime_epoch,sma_5,sma_10,sma_20,sma_50,sma_100,sma_200,ema_5,ema_10,ema_20,ema_50,ema_100,ema_200,macd,macd_signal,macd_histogram,rsi_14,rsi_21,stoch_k,stoch_d,williams_r,cci,adx,di_plus,di_minus,momentum_10,roc_10,trix,atr,bb_upper,bb_middle,bb_lower,bb_width,bb_position,trend_slope,trend_strength,trend_direction,price_change,price_change_abs,hl_range,body_size,upper_shadow,lower_shadow,sma_5_20_cross,sma_10_50_cross,price_vs_sma_20,price_vs_ema_20,volatility_10,volatility_20
0,2025-09-24 05:30:00,25108.75,25149.85,25027.45,25056.9,1758672000,25235.88,25193.75,24943.75,24881.9,24924.72,24160.75,25168.38,25140.75,25041.89,24929.88,24732.95,24160.75,112.74,94.05,18.69,52.17,52.43,64.0,75.09,-47.36,35.25,19.45,26.42,23.34,83.8,0.34,0.06,168.17,25520.53,24943.75,24366.98,4.62,59.81,45.46,0.83,1,-0.45,0.45,0.49,0.21,0.16,0.12,1,1,0.45,0.06,0.54,1.19
1,2025-09-25 05:30:00,25034.5,25092.7,24878.3,24890.85,1758758400,25129.33,25182.28,24963.25,24875.8,24929.84,24161.81,25075.87,25095.31,25027.5,24928.34,24736.08,24168.01,86.23,92.49,-6.26,46.2,48.57,46.29,61.9,-80.01,-4.11,18.53,24.06,27.47,-114.65,-0.46,0.06,171.48,25504.07,24963.25,24422.43,4.33,43.31,37.71,0.65,1,-0.66,0.66,0.86,0.58,0.23,0.05,1,1,-0.29,-0.55,0.63,1.11
2,2025-09-26 05:30:00,24818.55,24868.6,24629.45,24654.7,1758844800,24994.86,25136.35,24974.64,24864.65,24932.24,24161.99,24935.48,25015.2,24992.0,24917.61,24734.46,24172.85,45.64,83.12,-37.48,39.31,43.76,25.24,45.18,-96.92,-83.0,18.87,21.53,34.58,-459.3,-1.83,0.06,177.9,25478.09,24974.64,24471.2,4.03,18.22,24.83,0.32,1,-0.95,0.95,0.97,0.66,0.2,0.1,1,1,-1.28,-1.35,0.91,1.03
3,2025-09-29 05:30:00,24728.55,24791.3,24606.2,24634.9,1759104000,24881.37,25092.92,24975.14,24855.12,24935.85,24162.11,24835.29,24946.06,24957.99,24906.53,24732.49,24177.45,11.74,68.84,-57.1,38.79,43.38,8.83,26.78,-96.59,-100.14,19.28,19.94,32.94,-434.3,-1.73,0.05,178.41,25477.23,24975.14,24473.04,4.02,16.12,14.46,0.11,1,-0.08,0.08,0.75,0.38,0.25,0.12,-1,1,-1.36,-1.29,1.11,1.03
4,2025-09-30 05:30:00,24691.95,24731.8,24587.7,24611.1,1759190400,24769.69,25030.12,24976.71,24847.98,24941.88,24161.96,24760.56,24885.15,24924.95,24894.94,24730.09,24181.77,-16.85,51.7,-68.56,38.13,42.91,3.07,12.38,-97.28,-112.22,19.74,18.77,31.77,-628.0,-2.49,0.04,175.96,25474.01,24976.71,24479.41,3.98,13.24,3.01,0.0,1,-0.1,0.1,0.59,0.33,0.16,0.1,-1,1,-1.46,-1.26,1.25,1.02
5,2025-10-01 05:30:00,24620.55,24867.95,24605.95,24836.3,1759276800,24725.57,24980.72,24982.77,24842.89,24941.0,24163.4,24785.81,24876.27,24916.51,24892.64,24732.19,24188.28,-21.1,37.14,-58.24,47.23,48.44,11.67,7.85,-71.12,-74.63,19.22,22.18,28.5,-493.95,-1.95,0.03,182.11,25470.02,24982.77,24495.53,3.9,34.97,-3.12,0.01,-1,0.92,0.92,1.05,0.87,0.13,0.06,-1,1,-0.59,-0.32,1.19,1.0
6,2025-10-03 05:30:00,24759.55,24904.8,24747.55,24894.25,1759449600,24726.25,24927.79,24990.77,24839.56,24944.16,24164.03,24821.95,24879.54,24914.39,24892.7,24735.4,24195.3,-19.56,25.8,-45.36,49.29,49.76,22.4,12.38,-64.39,-49.39,18.5,22.26,26.73,-529.35,-2.08,0.02,180.33,25466.55,24990.77,24514.99,3.81,39.86,-8.31,0.04,-1,0.23,0.23,0.63,0.54,0.04,0.05,-1,1,-0.39,-0.08,1.02,0.98
7,2025-10-06 05:30:00,24916.55,25095.95,24881.65,25077.65,1759708800,24810.84,24902.85,25007.6,24836.71,24948.26,24166.08,24907.19,24915.56,24929.94,24899.96,24742.18,24204.08,-3.51,19.94,-23.45,55.26,53.68,40.47,24.85,-43.09,3.43,17.64,27.87,24.49,-249.4,-0.98,0.02,182.76,25470.5,25007.6,24544.71,3.7,57.57,-11.01,0.08,-1,0.74,0.74,0.85,0.64,0.07,0.14,-1,1,0.28,0.59,0.89,0.95
8,2025-10-07 05:30:00,25085.3,25220.9,25076.3,25108.3,1759795200,24905.52,24893.44,25024.36,24837.63,24948.73,24169.94,24974.22,24950.6,24946.92,24908.13,24749.43,24213.08,11.56,18.26,-6.7,56.19,54.31,51.0,37.96,-39.52,40.67,17.45,31.23,23.08,-94.05,-0.37,0.01,180.03,25476.22,25024.36,24572.5,3.61,59.29,-13.28,0.11,-1,0.12,0.12,0.58,0.09,0.45,0.04,-1,1,0.34,0.65,0.84,0.93
9,2025-10-08 05:30:00,25079.75,25192.5,25008.5,25046.15,1759881600,24992.53,24881.11,25033.24,24841.82,24948.99,24174.17,24998.2,24967.98,24956.37,24913.54,24755.3,24221.37,18.27,18.27,0.01,53.75,52.79,56.88,49.45,-46.74,17.59,16.86,28.95,24.09,-123.35,-0.49,0.01,180.32,25479.45,25033.24,24587.02,3.56,51.45,-15.43,0.16,-1,-0.25,0.25,0.73,0.13,0.45,0.15,-1,1,0.05,0.36,0.78,0.91
10,2025-10-09 05:30:00,25074.3,25199.25,25024.3,25181.8,1759968000,25061.63,24893.6,25043.67,24851.84,24951.35,24180.32,25059.4,25006.85,24977.84,24924.06,24763.75,24230.93,34.15,21.44,12.7,58.03,55.64,61.38,56.42,-29.58,34.76,16.34,27.21,22.41,124.9,0.5,0.01,179.93,25493.52,25043.67,24593.82,3.59,65.35,-14.25,0.13,-1,0.54,0.54,0.69,0.43,0.07,0.2,1,1,0.55,0.82,0.84,0.92
11,2025-10-10 05:30:00,25167.65,25330.75,25156.85,25285.35,1760054400,25139.85,24933.05,25057.66,24861.12,24957.37,24188.81,25134.72,25057.49,25007.13,24938.23,24774.08,24241.42,54.45,28.04,26.41,60.99,57.68,72.48,63.58,-6.23,75.01,16.52,30.56,20.86,394.5,1.58,0.02,179.5,25519.15,25057.66,24596.18,3.68,74.67,-11.4,0.08,-1,0.41,0.41,0.69,0.47,0.18,0.04,1,1,0.91,1.11,0.97,0.94
12,2025-10-13 05:30:00,25177.3,25267.3,25152.3,25227.35,1760313600,25169.79,24990.32,25063.33,24868.57,24961.51,24196.18,25165.59,25088.37,25028.1,24949.57,24783.05,24251.23,65.12,35.46,29.66,58.5,56.16,83.42,72.43,-13.92,55.71,16.66,28.91,19.92,572.65,2.32,0.02,176.18,25530.2,25063.33,24596.46,3.73,67.57,-8.09,0.04,-1,-0.23,0.23,0.46,0.2,0.16,0.1,1,1,0.65,0.8,0.95,0.96
13,2025-10-14 05:30:00,25277.55,25310.35,25060.55,25145.5,1760400000,25177.23,25041.38,25067.15,24876.11,24966.87,24203.27,25158.9,25098.76,25039.28,24957.25,24790.23,24260.13,66.2,41.61,24.59,55.08,54.05,84.97,80.29,-24.93,37.53,16.14,26.07,21.58,510.6,2.07,0.03,181.44,25535.39,25067.15,24598.9,3.74,58.37,-6.82,0.03,-1,-0.32,0.32,0.99,0.53,0.13,0.34,1,1,0.31,0.42,0.82,0.96
14,2025-10-15 05:30:00,25181.95,25365.15,25159.35,25323.55,1760486400,25232.71,25112.62,25071.37,24891.27,24971.57,24211.14,25213.78,25139.63,25066.36,24971.62,24800.79,24270.71,80.5,49.39,31.11,60.49,57.68,85.27,84.56,-5.35,74.46,15.96,25.97,19.74,712.45,2.89,0.03,184.17,25547.2,25071.37,24595.54,3.8,76.5,-0.45,0.0,-1,0.71,0.71,0.81,0.56,0.16,0.09,1,1,1.01,1.03,0.63,0.97
15,2025-10-16 05:30:00,25394.9,25625.4,25376.85,25585.3,1760572800,25313.41,25187.52,25084.12,24908.52,24977.41,24220.0,25337.62,25220.66,25115.78,24995.68,24816.33,24283.79,111.66,61.84,49.82,66.82,62.29,88.62,86.29,-3.86,151.65,16.98,32.72,17.53,749.0,3.02,0.04,192.58,25599.08,25084.12,24569.16,4.11,98.66,10.98,0.06,1,1.03,1.03,0.97,0.74,0.16,0.07,1,1,2.0,1.87,0.74,1.05
16,2025-10-17 05:30:00,25546.85,25781.5,25508.6,25709.85,1760659200,25398.31,25269.08,25098.44,24929.73,24986.25,24230.32,25461.7,25309.6,25172.36,25023.69,24834.02,24297.98,144.74,78.42,66.32,69.34,64.24,94.93,89.6,-6.0,182.72,18.48,35.12,15.8,815.6,3.28,0.05,198.31,25663.79,25098.44,24533.08,4.51,104.07,25.28,0.27,1,0.49,0.49,1.06,0.63,0.28,0.15,1,1,2.44,2.14,0.87,1.16
17,2025-10-20 05:30:00,25824.6,25926.2,25788.5,25843.15,1760918400,25521.47,25345.63,25124.24,24955.11,24997.15,24241.32,25588.85,25406.61,25236.24,25055.82,24854.0,24313.35,179.64,98.67,80.98,71.8,66.2,94.64,92.73,-6.2,211.2,20.31,37.58,14.58,765.5,3.05,0.06,199.6,25770.33,25124.24,24478.15,5.14,105.64,39.53,0.5,1,0.52,0.52,0.53,0.07,0.32,0.14,1,1,2.86,2.4,1.08,1.32
18,2025-10-21 05:30:00,25901.2,25934.35,25825.8,25868.6,1761004800,25666.09,25421.66,25157.55,24980.56,25007.5,24251.94,25682.1,25490.61,25296.47,25087.7,24874.09,24328.83,206.97,120.33,86.64,72.26,66.57,94.28,94.62,-4.95,182.57,22.03,36.37,14.0,760.3,3.03,0.07,193.1,25880.45,25157.55,24434.65,5.75,99.18,51.4,0.67,1,0.1,0.1,0.42,0.13,0.13,0.17,1,1,2.83,2.26,1.19,1.47
19,2025-10-23 05:30:00,26057.2,26104.2,25862.45,25891.4,1761177600,25779.66,25506.18,25193.65,25011.12,25018.91,24260.46,25751.87,25563.48,25353.13,25119.21,24894.24,24344.38,227.84,141.83,86.01,72.69,66.9,91.05,93.33,-15.69,164.0,24.1,39.35,12.77,845.25,3.37,0.09,196.57,25984.25,25193.65,24403.05,6.28,94.13,62.07,0.82,1,0.09,0.09,0.93,0.64,0.18,0.11,1,1,2.77,2.12,1.2,1.61
20,2025-10-24 05:30:00,25935.1,25944.15,25718.2,25795.15,1761264000,25821.63,25567.52,25230.56,25035.32,25029.7,24269.41,25766.29,25605.6,25395.22,25145.72,24912.08,24358.81,233.92,160.25,73.67,67.92,64.03,84.7,90.01,-25.28,115.66,24.97,36.15,16.92,613.35,2.44,0.1,198.67,26060.15,25230.56,24400.97,6.58,84.03,68.5,0.91,1,-0.37,0.37,0.88,0.54,0.04,0.3,1,1,2.24,1.57,1.15,1.69
21,2025-10-27 05:30:00,25843.2,26005.95,25827.0,25966.05,1761523200,25872.87,25635.59,25284.32,25064.9,25043.93,24281.16,25832.88,25671.14,25449.59,25177.89,24932.95,24374.8,249.65,178.13,71.52,71.49,66.7,82.14,85.96,-12.61,118.49,25.97,35.64,15.64,680.7,2.69,0.11,199.54,26157.11,25284.32,24411.53,6.9,89.05,73.65,0.95,1,0.66,0.66,0.69,0.47,0.15,0.06,1,1,2.7,2.03,1.17,1.77
22,2025-10-28 05:30:00,25939.95,26041.7,25810.05,25936.2,1761609600,25891.48,25706.48,25348.39,25091.23,25057.09,24292.3,25867.32,25719.33,25495.93,25207.63,24952.82,24390.34,256.74,193.85,62.89,70.03,65.8,82.26,83.03,-15.33,102.34,27.01,33.98,14.36,708.85,2.81,0.12,201.83,26215.03,25348.39,24481.76,6.84,83.91,73.02,0.94,1,-0.11,0.11,0.89,0.01,0.39,0.49,1,1,2.32,1.73,1.07,1.75
23,2025-10-29 05:30:00,25982.0,26097.85,25960.3,26053.9,1761696000,25928.54,25797.32,25419.34,25119.68,25070.12,24304.13,25929.51,25780.16,25549.07,25240.82,24974.62,24406.89,268.77,208.83,59.93,72.43,67.6,89.13,84.51,-4.66,106.91,28.16,34.03,13.52,908.4,3.61,0.13,198.96,26272.95,25419.34,24565.74,6.72,87.17,71.83,0.94,1,0.45,0.45,0.53,0.28,0.17,0.08,1,1,2.5,1.98,0.82,1.72
24,2025-10-30 05:30:00,25984.4,26032.05,25845.25,25877.85,1761782400,25925.83,25852.74,25482.68,25139.7,25078.87,24315.88,25912.29,25797.92,25580.38,25265.8,24992.51,24421.53,261.08,219.28,41.8,64.14,62.44,86.11,85.83,-21.69,78.41,28.36,31.49,16.63,554.3,2.19,0.14,199.65,26272.62,25482.68,24692.75,6.2,75.01,65.62,0.92,1,-0.68,0.68,0.72,0.41,0.18,0.13,1,1,1.55,1.16,0.51,1.59
25,2025-10-31 05:30:00,25863.8,25953.75,25711.2,25722.1,1761868800,25911.22,25866.42,25526.97,25154.53,25085.06,24327.34,25848.89,25784.14,25593.88,25283.69,25006.95,24434.47,239.66,223.36,16.3,57.84,58.31,79.01,84.75,-36.61,51.11,27.63,28.79,19.93,136.8,0.53,0.14,202.72,26264.57,25526.97,24789.37,5.78,63.23,58.83,0.85,1,-0.6,0.6,0.94,0.55,0.35,0.04,1,1,0.76,0.5,0.41,1.48
26,2025-11-03 05:30:00,25696.85,25803.1,25645.5,25763.35,1762128000,25870.68,25871.78,25570.43,25168.79,25091.65,24340.72,25820.38,25780.36,25610.02,25302.5,25021.93,24447.69,223.43,223.37,0.06,58.99,59.06,69.68,78.27,-32.66,34.57,26.55,27.17,21.16,53.5,0.21,0.14,199.5,26254.24,25570.43,24886.61,5.35,64.11,52.22,0.78,1,0.16,0.16,0.61,0.26,0.15,0.2,1,1,0.75,0.6,0.38,1.37
27,2025-11-04 05:30:00,25744.75,25787.4,25578.4,25597.65,1762214400,25802.97,25847.22,25596.43,25179.06,25096.21,24352.83,25746.14,25747.14,25608.84,25314.08,25033.33,24459.14,194.96,217.69,-22.73,52.76,54.88,59.04,69.24,-53.61,12.37,25.13,25.14,21.98,-245.5,-0.95,0.14,200.17,26241.78,25596.43,24951.07,5.04,50.09,44.83,0.64,1,-0.64,0.64,0.82,0.57,0.17,0.08,1,1,0.0,-0.04,0.51,1.29
28,2025-11-06 05:30:00,25593.35,25679.15,25491.55,25509.7,1762387200,25694.13,25811.34,25616.5,25191.86,25102.43,24364.31,25667.32,25703.97,25599.4,25321.75,25042.76,24469.59,163.41,206.83,-43.42,49.76,52.8,44.0,57.57,-81.74,-14.72,23.36,23.45,23.61,-358.9,-1.39,0.13,199.28,26223.72,25616.5,25009.27,4.74,41.21,35.88,0.46,1,-0.34,0.34,0.74,0.33,0.34,0.07,1,1,-0.42,-0.35,0.65,1.22
29,2025-11-07 05:30:00,25433.8,25551.25,25318.45,25492.3,1762473600,25617.02,25771.42,25638.8,25202.35,25110.16,24375.22,25608.98,25665.48,25589.2,25328.44,25051.67,24479.77,135.44,192.56,-57.11,49.16,52.38,28.93,43.99,-77.87,-49.22,22.6,21.52,27.8,-399.1,-1.54,0.12,201.67,26190.85,25638.8,25086.76,4.31,36.73,25.1,0.28,1,-0.07,0.07,0.91,0.23,0.23,0.45,-1,1,-0.57,-0.38,0.75,1.1
30,2025-11-10 05:30:00,25503.5,25653.45,25503.5,25574.35,1762732800,25587.47,25749.34,25658.43,25219.59,25116.44,24387.07,25597.44,25648.91,25587.79,25338.08,25062.02,24490.66,118.53,177.75,-59.22,52.08,54.16,24.32,32.41,-67.43,-24.92,21.31,23.95,26.19,-220.8,-0.86,0.11,198.78,26170.56,25658.43,25146.3,3.99,41.79,16.97,0.15,1,0.32,0.32,0.59,0.28,0.31,0.0,-1,1,-0.33,-0.05,0.79,1.02
31,2025-11-11 05:30:00,25617.0,25715.8,25449.25,25694.95,1762819200,25573.79,25722.23,25678.91,25243.48,25124.86,24398.82,25629.94,25657.28,25597.99,25352.08,25074.55,24502.64,113.55,164.91,-51.36,56.07,56.66,34.2,29.15,-52.08,-19.16,19.81,23.89,23.74,-271.1,-1.04,0.1,203.62,26161.64,25678.91,25196.18,3.76,51.66,11.6,0.08,1,0.47,0.47,1.04,0.3,0.08,0.65,-1,1,0.06,0.38,0.73,0.96
32,2025-11-12 05:30:00,25834.3,25934.55,25781.15,25875.8,1762905600,25629.42,25716.2,25711.34,25272.45,25135.5,24413.08,25711.89,25697.01,25624.45,25372.61,25090.42,24516.3,122.79,156.49,-33.7,61.27,60.08,50.47,36.33,-29.07,53.75,19.47,29.49,21.77,-60.4,-0.23,0.09,206.19,26153.82,25711.34,25268.85,3.44,68.58,7.28,0.04,1,0.7,0.7,0.59,0.16,0.23,0.21,-1,1,0.64,0.98,0.7,0.88
33,2025-11-13 05:30:00,25906.1,26010.7,25808.4,25879.15,1762992000,25703.31,25698.72,25748.02,25297.54,25146.36,24426.7,25767.65,25730.13,25648.71,25392.48,25106.03,24529.86,128.89,150.97,-22.08,61.36,60.14,63.6,49.42,-28.06,61.19,19.47,30.06,20.24,-174.75,-0.67,0.09,205.91,26111.35,25748.02,25384.68,2.82,68.05,0.74,0.0,1,0.01,0.01,0.78,0.1,0.4,0.27,-1,1,0.51,0.9,0.59,0.72
34,2025-11-14 05:30:00,25767.9,25940.2,25740.8,25910.05,1763078400,25786.86,25701.94,25777.34,25324.14,25154.33,24440.22,25815.11,25762.84,25673.6,25412.77,25121.96,24543.6,134.66,147.71,-13.04,62.24,60.72,72.93,62.33,-24.1,40.77,19.07,27.98,21.19,32.2,0.12,0.09,205.44,26090.05,25777.34,25464.63,2.43,71.22,-3.64,0.02,-1,0.12,0.12,0.77,0.55,0.12,0.1,1,1,0.51,0.92,0.6,0.62
35,2025-11-17 05:30:00,25948.2,26024.2,25906.35,26013.45,1763337600,25874.68,25731.08,25798.75,25350.11,25164.75,24454.83,25881.23,25808.41,25705.96,25436.33,25139.61,24558.22,145.9,147.35,-1.44,65.12,62.64,79.01,71.84,-10.83,90.98,19.06,29.81,20.29,291.35,1.13,0.09,199.19,26114.55,25798.75,25482.95,2.45,83.99,-3.3,0.01,-1,0.4,0.4,0.45,0.25,0.04,0.16,1,1,0.83,1.2,0.72,0.63
36,2025-11-18 05:30:00,26021.8,26029.85,25876.5,25910.05,1763424000,25917.7,25745.75,25808.76,25373.63,25173.4,24470.23,25890.83,25826.89,25725.4,25454.91,25154.86,24571.67,144.8,146.84,-2.04,60.18,59.58,80.33,77.42,-24.1,64.7,18.87,28.14,20.25,146.7,0.57,0.09,195.91,26125.34,25808.76,25492.18,2.45,66.0,-3.12,0.01,-1,-0.4,0.4,0.59,0.43,0.03,0.13,1,1,0.39,0.72,0.75,0.63
37,2025-11-19 05:30:00,25918.1,26074.65,25856.2,26052.65,1763510400,25953.07,25791.25,25819.23,25399.86,25181.48,24485.71,25944.77,25867.94,25756.57,25478.35,25172.64,24586.41,153.66,148.2,5.46,64.21,62.25,87.39,82.24,-2.91,86.35,18.89,27.54,18.65,455.0,1.78,0.09,197.52,26153.07,25819.23,25485.4,2.59,84.96,0.91,0.0,1,0.55,0.55,0.84,0.52,0.08,0.24,1,1,0.9,1.15,0.8,0.66
38,2025-11-20 05:30:00,26132.1,26246.65,26063.2,26192.15,1763596800,26015.67,25859.49,25835.41,25428.24,25187.92,24500.85,26027.23,25926.88,25798.05,25506.34,25192.83,24602.39,169.98,152.56,17.42,67.66,64.65,89.04,85.59,-5.87,151.69,19.65,31.83,17.34,682.45,2.68,0.09,197.27,26206.52,25835.41,25464.3,2.87,98.06,7.02,0.05,1,0.54,0.54,0.7,0.23,0.21,0.26,1,1,1.38,1.53,0.84,0.74
39,2025-11-21 05:30:00,26109.55,26179.2,26052.2,26068.15,1763683200,26047.29,25917.08,25844.25,25452.23,25192.22,24514.95,26040.87,25952.57,25823.78,25528.37,25210.16,24616.97,170.93,156.23,14.7,61.95,61.03,90.66,89.03,-19.23,112.99,20.27,30.18,16.85,575.85,2.26,0.09,193.18,26228.46,25844.25,25460.04,2.97,79.14,11.23,0.11,1,-0.47,0.47,0.49,0.16,0.27,0.06,1,1,0.87,0.95,0.7,0.76
40,2025-11-24 05:30:00,26122.8,26142.8,25912.15,25959.5,1763942400,26036.5,25955.59,25852.47,25471.96,25196.64,24527.2,26013.75,25953.83,25836.7,25545.28,25225.0,24630.33,161.07,157.2,3.87,57.38,58.04,81.32,87.01,-30.94,65.43,19.88,27.64,20.54,385.15,1.51,0.09,195.85,26239.15,25852.47,25465.79,2.99,63.84,12.1,0.13,1,-0.42,0.42,0.89,0.63,0.08,0.18,1,1,0.41,0.48,0.52,0.77
41,2025-11-25 05:30:00,25998.5,26032.6,25857.5,25884.8,1764028800,26031.45,25974.58,25848.41,25489.55,25200.07,24539.22,25970.76,25941.28,25841.28,25558.59,25238.07,24642.81,145.54,154.87,-9.33,54.4,56.06,70.28,80.76,-38.98,31.58,19.16,25.87,21.22,189.85,0.74,0.09,194.37,26231.92,25848.41,25464.89,2.97,54.74,14.35,0.19,1,-0.29,0.29,0.68,0.44,0.13,0.11,1,1,0.14,0.17,0.4,0.76
42,2025-11-26 05:30:00,25842.95,26215.15,25842.95,26205.3,1764115200,26061.98,26007.52,25861.86,25511.37,25207.59,24553.44,26048.94,25989.28,25875.95,25583.96,25257.22,24658.36,157.29,155.35,1.94,63.21,61.92,75.21,75.6,-4.45,94.46,19.35,28.84,18.5,329.5,1.27,0.09,207.07,26274.53,25861.86,25449.19,3.19,91.61,20.84,0.34,1,1.24,1.24,1.42,1.38,0.04,0.0,1,1,1.33,1.27,0.47,0.82
43,2025-11-27 05:30:00,26261.25,26310.45,26141.9,26215.55,1764201600,26066.66,26041.16,25869.94,25534.3,25215.69,24565.82,26104.48,26030.42,25908.29,25608.72,25276.2,24673.85,165.51,157.38,8.13,63.45,62.09,81.85,75.78,-11.02,139.9,19.92,30.47,17.41,336.4,1.3,0.09,204.32,26303.16,25869.94,25436.73,3.35,89.89,28.92,0.59,1,0.04,0.04,0.64,0.17,0.19,0.28,1,1,1.34,1.19,0.49,0.86
44,2025-11-28 05:30:00,26237.45,26280.75,26172.4,26202.95,1764288000,26093.62,26070.46,25886.2,25553.58,25223.11,24578.35,26137.3,26061.79,25936.36,25632.03,25294.55,24689.07,169.07,159.72,9.35,62.9,61.73,90.68,82.58,-12.48,122.6,20.45,29.28,16.73,292.9,1.13,0.09,197.47,26343.13,25886.2,25429.27,3.53,84.66,33.8,0.73,1,-0.05,0.05,0.41,0.13,0.17,0.12,1,1,1.22,1.03,0.49,0.91
45,2025-12-01 05:30:00,26325.8,26325.8,26124.2,26175.75,1764547200,26136.87,26086.68,25908.88,25570.49,25230.26,24591.21,26150.12,26082.51,25959.16,25653.35,25312.0,24703.86,167.76,161.33,6.43,61.66,60.94,83.62,85.38,-25.65,106.56,20.58,27.15,17.25,162.3,0.62,0.09,197.76,26375.9,25908.88,25441.86,3.61,78.57,35.35,0.76,1,-0.1,0.1,0.77,0.57,0.0,0.2,1,1,1.03,0.83,0.5,0.92
46,2025-12-02 05:30:00,26087.95,26154.6,25997.85,26032.2,1764633600,26166.35,26098.9,25922.32,25582.66,25235.36,24603.57,26110.81,26073.36,25966.11,25668.21,25326.26,24717.08,153.37,159.74,-6.37,55.43,56.91,70.56,81.62,-50.19,50.43,19.83,25.39,20.73,122.15,0.47,0.09,196.34,26387.29,25922.32,25457.36,3.59,61.82,34.81,0.75,1,-0.55,0.55,0.6,0.21,0.26,0.13,1,1,0.42,0.25,0.45,0.92
47,2025-12-03 05:30:00,26004.9,26066.45,25891.0,25986.0,1764720000,26122.49,26092.24,25941.74,25595.84,25240.45,24616.6,26069.21,26057.48,25968.01,25680.67,25339.32,24729.7,136.66,155.12,-18.46,53.56,55.66,55.36,69.85,-58.09,17.21,18.48,23.76,23.31,-66.65,-0.26,0.09,194.85,26382.66,25941.74,25500.82,3.4,55.02,30.6,0.64,1,-0.18,0.18,0.68,0.07,0.24,0.37,1,1,0.17,0.07,0.47,0.87
48,2025-12-04 05:30:00,25981.85,26098.25,25938.95,26033.75,1764806400,26086.13,26076.4,25967.94,25612.46,25247.24,24631.41,26057.39,26053.16,25974.27,25694.51,25353.08,24742.68,125.82,149.26,-23.44,55.24,56.69,43.75,56.56,-60.48,27.77,17.41,23.53,21.93,-158.4,-0.6,0.08,192.31,26362.95,25967.94,25572.94,3.04,58.33,25.09,0.54,1,0.18,0.18,0.61,0.2,0.25,0.16,1,1,0.25,0.23,0.45,0.78
49,2025-12-05 05:30:00,25999.8,26202.6,25985.35,26186.45,1764892800,26082.83,26088.22,26002.65,25632.8,25257.61,24647.11,26100.41,26077.4,25994.48,25713.81,25369.58,24757.05,128.08,145.02,-16.95,60.21,59.82,50.86,49.99,-28.86,68.06,17.0,25.49,20.18,118.3,0.45,0.08,194.09,26342.52,26002.65,25662.78,2.61,77.04,20.7,0.49,1,0.59,0.59,0.83,0.71,0.06,0.06,1,1,0.71,0.74,0.47,0.67
